

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 21:53:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   779  0DAC  1416               	bsf	22,0	;volatile
   780  0DAD                     l2048:
   781                           
   782                           ;main11s.c: 139:         IOCBbits.IOCB1 = 1;
   783  0DAD  1496               	bsf	22,1	;volatile
   784  0DAE                     l2050:
   785                           
   786                           ;main11s.c: 140:         INTCONbits.RBIF = 0;
   787  0DAE  100B               	bcf	11,0	;volatile
   788  0DAF                     l2052:
   789                           
   790                           ;main11s.c: 143:         PIR1bits.SSPIF = 0;
   791  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
   792  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
   793  0DB1  118C               	bcf	12,3	;volatile
   794  0DB2                     l2054:
   795                           
   796                           ;main11s.c: 144:         PIE1bits.SSPIE = 1;
   797  0DB2  1683               	bsf	3,5	;RP0=1, select bank1
   798  0DB3  1303               	bcf	3,6	;RP1=0, select bank1
   799  0DB4  158C               	bsf	12,3	;volatile
   800  0DB5                     l2056:
   801                           
   802                           ;main11s.c: 145:         INTCONbits.PEIE = 1;
   803  0DB5  170B               	bsf	11,6	;volatile
   804  0DB6                     l2058:
   805                           
   806                           ;main11s.c: 146:         INTCONbits.GIE = 1;
   807  0DB6  178B               	bsf	11,7	;volatile
   808                           
   809                           ;main11s.c: 147:     }
   810  0DB7  2DF7               	goto	l111
   811  0DB8                     l2060:
   812                           
   813                           ;main11s.c: 151:         TRISC = 0b00011000;
   814  0DB8  3018               	movlw	24
   815  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
   816  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
   817  0DBB  0087               	movwf	7	;volatile
   818  0DBC                     l2062:
   819                           
   820                           ;main11s.c: 152:         PORTC = 0;
   821  0DBC  1283               	bcf	3,5	;RP0=0, select bank0
   822  0DBD  1303               	bcf	3,6	;RP1=0, select bank0
   823  0DBE  0187               	clrf	7	;volatile
   824  0DBF                     l2064:
   825                           
   826                           ;main11s.c: 155:         SSPCONbits.SSPM = 0b0100;
   827  0DBF  0814               	movf	20,w	;volatile
   828  0DC0  39F0               	andlw	-16
   829  0DC1  3804               	iorlw	4
   830  0DC2  0094               	movwf	20	;volatile
   831  0DC3                     l2066:
   832                           
   833                           ;main11s.c: 156:         SSPCONbits.CKP = 0;
   834  0DC3  1214               	bcf	20,4	;volatile
   835  0DC4                     l2068:
   836                           
   837                           ;main11s.c: 157:         SSPCONbits.SSPEN = 1;
   838  0DC4  1694               	bsf	20,5	;volatile
   839  0DC5                     l2070:
   840                           
   841                           ;main11s.c: 159:         SSPSTATbits.CKE = 1;
   842  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
   843  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
   844  0DC7  1714               	bsf	20,6	;volatile
   845  0DC8                     l2072:
   846                           
   847                           ;main11s.c: 160:         SSPSTATbits.SMP = 0;
   848  0DC8  1394               	bcf	20,7	;volatile
   849  0DC9                     l2074:
   850                           
   851                           ;main11s.c: 162:         _delay((unsigned long)((100)*(1000000/4000000.0)));
   852  0DC9  3007               	movlw	7
   853  0DCA  1683               	bsf	3,5	;RP0=1, select bank1
   854  0DCB  1303               	bcf	3,6	;RP1=0, select bank1
   855  0DCC  00B0               	movwf	??_setup^(0+128)
   856  0DCD                     u2977:
   857  0DCD  0BB0               	decfsz	??_setup^(0+128),f
   858  0DCE  2DCD               	goto	u2977
   859  0DCF  0000               	nop
   860  0DD0                     l2076:
   861                           
   862                           ;main11s.c: 164:         TRISCbits.TRISC2 = 1;
   863  0DD0  1683               	bsf	3,5	;RP0=1, select bank1
   864  0DD1  1303               	bcf	3,6	;RP1=0, select bank1
   865  0DD2  1507               	bsf	7,2	;volatile
   866  0DD3                     l2078:
   867                           
   868                           ;main11s.c: 165:         PR2 = 0b01111100;
   869  0DD3  307C               	movlw	124
   870  0DD4  0092               	movwf	18	;volatile
   871  0DD5                     l2080:
   872                           
   873                           ;main11s.c: 168:         CCP1CON = 0;
   874  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
   875  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
   876  0DD7  0197               	clrf	23	;volatile
   877  0DD8                     l2082:
   878                           
   879                           ;main11s.c: 169:         CCP1CONbits.P1M = 0;
   880  0DD8  303F               	movlw	-193
   881  0DD9  0597               	andwf	23,f	;volatile
   882  0DDA                     l2084:
   883                           
   884                           ;main11s.c: 170:         CCP1CONbits.CCP1M = 0b1100;
   885  0DDA  0817               	movf	23,w	;volatile
   886  0DDB  39F0               	andlw	-16
   887  0DDC  380C               	iorlw	12
   888  0DDD  0097               	movwf	23	;volatile
   889  0DDE                     l2086:
   890                           
   891                           ;main11s.c: 172:         CCPR1L = 125>>2;
   892  0DDE  301F               	movlw	31
   893  0DDF  0095               	movwf	21	;volatile
   894                           
   895                           ;main11s.c: 173:         CCP1CONbits.DC1B = 125 & 0b11;
   896  0DE0  0817               	movf	23,w	;volatile
   897  0DE1  39CF               	andlw	-49
   898  0DE2  3810               	iorlw	16
   899  0DE3  0097               	movwf	23	;volatile
   900  0DE4                     l2088:
   901                           
   902                           ;main11s.c: 175:         PIR1bits.TMR2IF = 0;
   903  0DE4  108C               	bcf	12,1	;volatile
   904  0DE5                     l2090:
   905                           
   906                           ;main11s.c: 176:         T2CON = 0b00000101;
   907  0DE5  3005               	movlw	5
   908  0DE6  0092               	movwf	18	;volatile
   909  0DE7                     l108:	
   910                           ;main11s.c: 177:         while(!PIR1bits.TMR2IF);
   911                           
   912  0DE7  1C8C               	btfss	12,1	;volatile
   913  0DE8  2DEA               	goto	u2891
   914  0DE9  2DEB               	goto	u2890
   915  0DEA                     u2891:
   916  0DEA  2DE7               	goto	l108
   917  0DEB                     u2890:
   918  0DEB                     l110:
   919                           
   920                           ;main11s.c: 178:         PIR1bits.TMR2IF = 0;
   921  0DEB  108C               	bcf	12,1	;volatile
   922                           
   923                           ;main11s.c: 179:         TRISCbits.TRISC2 = 0;
   924  0DEC  1683               	bsf	3,5	;RP0=1, select bank1
   925  0DED  1303               	bcf	3,6	;RP1=0, select bank1
   926  0DEE  1107               	bcf	7,2	;volatile
   927                           
   928                           ;main11s.c: 182:         PIR1bits.SSPIF = 0;
   929  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
   930  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
   931  0DF1  118C               	bcf	12,3	;volatile
   932                           
   933                           ;main11s.c: 183:         PIE1bits.SSPIE = 1;
   934  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
   935  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
   936  0DF4  158C               	bsf	12,3	;volatile
   937                           
   938                           ;main11s.c: 184:         INTCONbits.PEIE = 1;
   939  0DF5  170B               	bsf	11,6	;volatile
   940                           
   941                           ;main11s.c: 185:         INTCONbits.GIE = 1;
   942  0DF6  178B               	bsf	11,7	;volatile
   943  0DF7                     l111:
   944  0DF7  0008               	return
   945  0DF8                     __end_of_setup:
   946                           
   947                           	psect	text2
   948  0CDC                     __ptext2:	
   949 ;; *************** function _isr *****************
   950 ;; Defined at:
   951 ;;		line 57 in file "main11s.c"
   952 ;; Parameters:    Size  Location     Type
